Family,Seed,n,m,Binary,gb_total_time,normalform_time,total_time,solver_time,pareto_size,gb_times,gb_sizes,num_ips
C,12,50,1,false,0.238145132,8.650500000000001e-5,0.24549603462219238,0.0,322,"[0.224464314, 0.013680818]","[52, 52]",322
C,13,50,1,false,0.023880709,0.0005093680000000002,0.033495187759399414,0.0,1124,"[0.009549291, 0.014331418]","[50, 74]",1124
C,14,50,1,false,0.021329906,4.6846000000000005e-5,0.02793407440185547,0.0,160,"[0.008635249, 0.012694657]","[50, 51]",160
C,15,50,1,false,0.022531469,1.639e-6,0.028959989547729492,0.0,1,"[0.009247132, 0.013284337]","[50, 0]",1
C,16,50,1,false,0.021872336,2.061e-6,0.028308868408203125,0.0,1,"[0.008629931, 0.013242405]","[50, 0]",1
C,17,50,1,false,0.023922307,2.041e-6,0.030330896377563477,0.0,1,"[0.00901102, 0.014911287]","[50, 0]",1
C,18,50,1,false,0.030241037999999998,0.0003874000000000005,0.2265031337738037,0.0,1273,"[0.011667668, 0.01857337]","[50, 61]",1273
C,19,50,1,false,0.026655299,0.00010950200000000001,0.03403615951538086,0.0,462,"[0.012936851, 0.013718448]","[50, 51]",462
C,20,50,1,false,0.023302040000000003,2.047e-6,0.02977299690246582,0.0,1,"[0.009033647, 0.014268393]","[50, 0]",1
C,21,50,1,false,0.023146619,9.572100000000003e-5,0.03043198585510254,0.0,375,"[0.009399552, 0.013747067]","[51, 51]",375
C,22,50,1,false,0.022569938,6.723800000000005e-5,0.029713869094848633,0.0,266,"[0.008482938, 0.014087]","[55, 55]",266
C,23,50,1,false,0.021561896,7.945699999999998e-5,0.02870798110961914,0.0,289,"[0.009110972, 0.012450924]","[50, 51]",289
C,24,50,1,false,0.023835872,1.749e-6,0.030211925506591797,0.0,1,"[0.008801853, 0.015034019]","[50, 0]",1
C,25,50,1,false,0.029223106999999998,1.61e-6,0.03614497184753418,0.0,1,"[0.011468217, 0.01775489]","[50, 0]",1
C,26,50,1,false,0.25631281,0.0004677690000000004,0.2659800052642822,0.0,1699,"[0.242257445, 0.014055365]","[50, 52]",1699
C,27,50,1,false,0.020674671,6.261599999999997e-5,0.0275421142578125,0.0,235,"[0.008726303, 0.011948368]","[50, 51]",235
C,28,50,1,false,0.023360796,0.000101636,0.03057694435119629,0.0,276,"[0.009112666, 0.01424813]","[50, 62]",276
C,29,50,1,false,0.024481926,0.00014013899999999993,0.03199577331542969,0.0,502,"[0.009391417, 0.015090509]","[50, 55]",502
C,30,50,1,false,0.025139281,0.0014898979999999958,0.044610023498535156,0.0,2818,"[0.008834906, 0.016304375]","[50, 105]",2818
D,1,50,1,false,6.074657452,0.004460212000000002,6.154123067855835,0.0,825,"[0.011269364, 6.063388088]","[54, 6222]",825
D,2,50,1,false,4.516694513,0.0013709769999999983,4.5427000522613525,0.0,618,"[0.013764886, 4.502929627]","[57, 2973]",618
D,3,50,1,false,5.785700857,0.00140641,5.814519882202148,0.0,675,"[0.013870518, 5.771830339]","[77, 4011]",675
D,4,50,1,false,3.3894850009999997,0.0011693780000000009,3.419198989868164,0.0,654,"[0.013888157, 3.375596844]","[70, 3877]",654
D,5,50,1,false,21.518312884,0.006511671999999999,21.65661907196045,0.0,1037,"[0.015245124, 21.50306776]","[123, 10097]",1037
D,6,50,1,false,21.673190377999997,0.007932492999999994,21.829430103302002,0.0,1370,"[0.043113908, 21.63007647]","[118, 9170]",1370
D,7,50,1,false,4.797086902,0.0015145959999999998,4.827847957611084,0.0,821,"[0.013573087, 4.783513815]","[83, 3680]",821
D,8,50,1,false,5.831097798,0.004219461999999999,5.89118504524231,0.0,1062,"[0.013787166, 5.817310632]","[55, 5612]",1062
D,9,50,1,false,22.451035364,0.006565102000000003,22.57611918449402,0.0,928,"[0.015321948, 22.435713416]","[104, 12113]",928
D,10,50,1,false,9.74589676,0.0029275530000000033,9.805372953414917,0.0,980,"[0.015003541, 9.730893219]","[93, 5171]",980
D,11,50,1,false,9.154116215,0.004135722999999997,9.206127882003784,0.0,1014,"[0.013947009, 9.140169206]","[64, 6608]",1014
D,12,50,1,false,3.957024426,0.0013233550000000002,3.9839441776275635,0.0,595,"[0.01474458, 3.942279846]","[77, 3831]",595
D,13,50,1,false,24.165876599,0.013853869,24.354093074798584,0.0,1359,"[0.047806576, 24.118070023]","[55, 14394]",1359
D,14,50,1,false,4.984961025,0.0029778420000000022,5.038702964782715,0.0,791,"[0.014125366, 4.970835659]","[65, 5192]",791
D,15,50,1,false,37.493698310000006,0.015681546000000008,37.671509981155396,0.0,1297,"[0.014332901, 37.479365409]","[79, 13510]",1297
D,16,50,1,false,15.809612715,0.005696339999999999,15.890556812286377,0.0,929,"[0.015246751, 15.794365964]","[114, 8040]",929
D,17,50,1,false,8.234632611,0.0032954829999999936,8.329545021057129,0.0,783,"[0.042317828, 8.192314783]","[63, 6500]",783
D,18,50,1,false,7.369527140000001,0.0018798210000000011,7.408825874328613,0.0,822,"[0.013808292, 7.355718848]","[72, 4132]",822
D,19,50,1,false,8.886699928,0.005132392000000009,8.966661930084229,0.0,975,"[0.015322823, 8.871377105]","[135, 7050]",975
D,20,50,1,false,10.8135569,0.002731282000000002,10.863753080368042,0.0,768,"[0.015078815, 10.798478085]","[71, 5949]",768
D,21,50,1,false,5.017801393,0.003924225999999998,5.079077959060669,0.0,861,"[0.013629459, 5.004171934]","[77, 5454]",861
D,22,50,1,false,5.209650779,0.0037086369999999994,5.267261981964111,0.0,1104,"[0.014131607, 5.195519172]","[66, 4511]",1104
D,23,50,1,false,11.941964878,0.016639576999999992,12.145539999008179,0.0,1546,"[0.014387458, 11.92757742]","[58, 9545]",1546
D,24,50,1,false,5.731387817000001,0.0045906990000000045,5.80154013633728,0.0,1188,"[0.01482831, 5.716559507]","[81, 5118]",1188
D,25,50,1,false,4.268921984,0.0013981270000000007,4.301997184753418,0.0,638,"[0.014858999, 4.254062985]","[71, 4352]",638
D,26,50,1,false,15.564704279,0.011146484000000003,15.701394081115723,0.0,1330,"[0.014907507, 15.549796772]","[119, 9586]",1330
D,27,50,1,false,13.67432913,0.01744070899999999,13.94397497177124,0.0,1996,"[0.017740043, 13.656589087]","[212, 8964]",1996
D,28,50,1,false,28.979069433,0.03380915900000004,29.383990049362183,0.0,1985,"[0.013588818, 28.965480615]","[70, 13915]",1985
D,29,50,1,false,10.584798971,0.006709125999999999,10.696383953094482,0.0,1032,"[0.016468221, 10.56833075]","[90, 8069]",1032
D,30,50,1,false,2.873868828,0.0011560119999999988,2.899034023284912,0.0,600,"[0.015263789, 2.858605039]","[74, 3470]",600
